

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Excited state no., symmetry, spin:            22    1    0

 omega B, excitation energy, moment :    0.152487    0.304974  -13.524011


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            22    1    0

 omega B, excitation energy, moment :    0.152487    0.304974    6.133366


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            22    1    0

 omega B, excitation energy, moment :    0.152487    0.304974   -2.978492


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            23    1    0

 omega B, excitation energy, moment :    0.153891    0.307782    4.726377


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            23    1    0

 omega B, excitation energy, moment :    0.153891    0.307782    2.438984


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            23    1    0

 omega B, excitation energy, moment :    0.153891    0.307782    5.416814


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            23    1    0

 omega B, excitation energy, moment :    0.153891    0.307782    2.438984


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            23    1    0

 omega B, excitation energy, moment :    0.153891    0.307782    0.057565


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            23    1    0

 omega B, excitation energy, moment :    0.153891    0.307782    0.337019


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            23    1    0

 omega B, excitation energy, moment :    0.153891    0.307782    5.416814


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            23    1    0

 omega B, excitation energy, moment :    0.153891    0.307782    0.337019


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            23    1    0

 omega B, excitation energy, moment :    0.153891    0.307782    3.104605


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            24    1    0

 omega B, excitation energy, moment :    0.154135    0.308269    1.754239


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            24    1    0

 omega B, excitation energy, moment :    0.154135    0.308269   -1.150525


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            24    1    0

 omega B, excitation energy, moment :    0.154135    0.308269    4.218255


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            24    1    0

 omega B, excitation energy, moment :    0.154135    0.308269   -1.150525


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            24    1    0

 omega B, excitation energy, moment :    0.154135    0.308269   13.783362


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            24    1    0

 omega B, excitation energy, moment :    0.154135    0.308269   -6.592195


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            24    1    0

 omega B, excitation energy, moment :    0.154135    0.308269    4.218255


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            24    1    0

 omega B, excitation energy, moment :    0.154135    0.308269   -6.592195


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            24    1    0

 omega B, excitation energy, moment :    0.154135    0.308269   -2.682746


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            25    1    0

 omega B, excitation energy, moment :    0.154223    0.308446    0.932941


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            25    1    0

 omega B, excitation energy, moment :    0.154223    0.308446    1.399234


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            25    1    0

 omega B, excitation energy, moment :    0.154223    0.308446   -4.429884


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            25    1    0

 omega B, excitation energy, moment :    0.154223    0.308446    1.399234


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            25    1    0

 omega B, excitation energy, moment :    0.154223    0.308446  -12.850120


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            25    1    0

 omega B, excitation energy, moment :    0.154223    0.308446   -2.594871


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            25    1    0

 omega B, excitation energy, moment :    0.154223    0.308446   -4.429884


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            25    1    0

 omega B, excitation energy, moment :    0.154223    0.308446   -2.594871


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            25    1    0

 omega B, excitation energy, moment :    0.154223    0.308446   -3.638013


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            26    1    0

 omega B, excitation energy, moment :    0.156143    0.312287    4.843203


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            26    1    0

 omega B, excitation energy, moment :    0.156143    0.312287    1.415153


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            26    1    0

 omega B, excitation energy, moment :    0.156143    0.312287   -0.752998


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            26    1    0

 omega B, excitation energy, moment :    0.156143    0.312287    1.415154


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            26    1    0

 omega B, excitation energy, moment :    0.156143    0.312287   -0.791441


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            26    1    0

 omega B, excitation energy, moment :    0.156143    0.312287   -0.096287


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            26    1    0

 omega B, excitation energy, moment :    0.156143    0.312287   -0.752997


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            26    1    0

 omega B, excitation energy, moment :    0.156143    0.312287   -0.096287


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            26    1    0

 omega B, excitation energy, moment :    0.156143    0.312287    4.944159


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            27    1    0

 omega B, excitation energy, moment :    0.156527    0.313053    2.886150


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            27    1    0

 omega B, excitation energy, moment :    0.156527    0.313053   -1.995289


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            27    1    0

 omega B, excitation energy, moment :    0.156527    0.313053    4.428818


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            27    1    0

 omega B, excitation energy, moment :    0.156527    0.313053   -1.995289


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            27    1    0

 omega B, excitation energy, moment :    0.156527    0.313053   -3.120699


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            27    1    0

 omega B, excitation energy, moment :    0.156527    0.313053   -5.345565


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            27    1    0

 omega B, excitation energy, moment :    0.156527    0.313053    4.428818


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            27    1    0

 omega B, excitation energy, moment :    0.156527    0.313053   -5.345564


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            27    1    0

 omega B, excitation energy, moment :    0.156527    0.313053    1.151736


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            28    1    0

 omega B, excitation energy, moment :    0.156733    0.313466   -3.307667


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            28    1    0

 omega B, excitation energy, moment :    0.156733    0.313466    4.400417


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            28    1    0

 omega B, excitation energy, moment :    0.156733    0.313466   -2.379540


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            28    1    0

 omega B, excitation energy, moment :    0.156733    0.313466    4.400417


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            28    1    0

 omega B, excitation energy, moment :    0.156733    0.313466   -5.057745


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            28    1    0

 omega B, excitation energy, moment :    0.156733    0.313466    5.499998


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
